Test,Reference
172,161
172,288
172,31
172,464
172,50
172,581
172,593
172,87
172,889
172,96
172,960
172,996
175,1032
175,1036
175,1094
175,407
175,615
175,669
175,717
175,937
175,990
177,161
177,31
177,50
177,960
187,798
19,1001
19,1072
19,145
19,161
19,172
19,288
19,31
19,593
19,87
19,889
19,96
19,960
19,996
190,1012
195,1089
195,352
195,525
195,545
195,685
195,705
195,731
195,749
195,915
198,538
200,1051
200,31
200,503
202,1009
202,1061
202,213
202,30
202,31
202,388
202,450
202,494
202,50
202,503
202,580
202,592
202,647
202,714
202,761
202,930
206,216
206,245
206,938
213,1009
213,1061
213,1140
213,28
213,30
213,31
213,359
213,38
213,388
213,450
213,464
213,489
213,494
213,50
213,580
213,592
213,647
213,71
213,714
213,761
213,854
213,943
214,31
214,358
214,389
214,45
214,488
214,50
214,648
214,668
214,943
216,206
216,245
216,938
234,1070
234,168
234,265
234,410
234,416
234,42
234,56
24,31
24,50
24,503
244,134
244,160
244,168
244,249
244,257
244,265
244,410
244,56
245,206
245,216
245,938
247,535
249,1070
249,13
249,134
249,160
249,168
249,234
249,244
249,257
249,265
249,410
249,416
249,42
249,56
249,92
250,198
250,254
250,538
257,1070
257,1085
257,13
257,134
257,160
257,168
257,234
257,244
257,249
257,265
257,410
257,416
257,42
257,56
257,92
264,1051
264,31
264,50
264,503
265,1070
265,13
265,134
265,160
265,168
265,234
265,244
265,249
265,257
265,410
265,416
265,42
265,56
269,461
269,867
269,886
270,935
28,1009
28,1061
28,213
28,30
28,31
28,38
28,388
28,450
28,494
28,50
28,580
28,592
28,647
28,71
28,714
28,761
28,854
28,943
287,1143
287,1376
287,324
287,363
287,445
287,706
287,728
287,777
287,859
287,896
287,935
288,1001
288,1072
288,1091
288,111
288,161
288,172
288,19
288,31
288,464
288,50
288,581
288,593
288,87
288,889
288,96
288,960
288,996
293,31
293,50
293,648
293,943
294,1001
294,1022
294,1072
294,172
294,390
294,397
294,398
294,399
294,409
294,417
294,433
294,564
294,581
294,593
294,867
294,886
294,889
294,960
294,996
30,494
31,50
315,1001
315,1091
315,288
315,31
315,390
315,50
315,889
315,960
324,706
324,728
324,777
334,640
334,712
334,734
339,1143
339,1376
339,324
339,363
339,445
339,706
339,728
339,777
339,859
339,896
339,935
352,1089
352,461
352,525
352,545
352,685
352,705
352,731
352,749
358,1105
358,1121
358,214
358,293
358,389
358,45
358,488
358,617
358,648
358,666
358,668
358,766
358,881
358,943
359,1009
359,1061
359,213
359,30
359,31
359,388
359,450
359,464
359,489
359,494
359,499
359,50
359,580
359,592
359,647
359,71
359,714
359,761
359,943
363,324
363,706
363,728
363,777
363,896
366,1143
366,1376
366,440
366,745
366,896
366,935
38,1009
38,1061
38,213
38,28
38,30
38,31
38,388
38,450
38,494
38,50
38,580
38,592
38,647
38,71
38,714
38,761
38,854
38,943
388,1061
388,213
388,30
388,31
388,450
388,494
388,50
388,580
388,592
388,714
388,943
389,1105
389,1121
389,214
389,293
389,358
389,45
389,488
389,617
389,648
389,666
389,668
389,766
389,881
389,943
390,461
397,390
397,409
397,867
398,409
399,390
399,409
399,867
401,31
401,50
401,503
407,669
407,717
407,937
407,990
408,132
408,1376
408,366
408,440
408,745
408,748
408,896
409,417
409,581
409,867
409,996
410,1070
410,13
410,134
410,160
410,168
410,234
410,244
410,249
410,257
410,265
410,416
410,42
410,56
410,92
416,1070
416,13
416,134
416,160
416,168
416,234
416,244
416,249
416,257
416,265
416,410
416,42
416,56
416,92
417,1089
417,195
417,398
417,409
417,581
417,685
417,705
417,731
417,749
417,867
417,996
42,1070
42,13
42,134
42,160
42,168
42,234
42,244
42,249
42,257
42,265
42,410
42,416
42,56
42,92
423,1106
423,1143
423,132
423,1376
423,1393
423,287
423,324
423,339
423,363
423,366
423,408
423,440
423,445
423,688
423,706
423,728
423,745
423,748
423,777
423,859
423,896
423,935
426,1091
426,198
426,538
426,960
433,1001
433,1022
433,1163
433,294
433,352
433,390
433,397
433,398
433,399
433,409
433,417
433,461
433,545
433,564
433,581
433,593
433,705
433,867
433,886
433,996
435,1001
435,1072
435,1091
435,1123
435,172
435,198
435,294
435,390
435,397
435,399
435,409
435,538
435,581
435,593
435,867
435,886
435,889
435,960
435,996
439,1143
439,1376
439,324
439,363
439,366
439,896
439,935
45,943
450,1009
450,1061
450,1140
450,202
450,213
450,24
450,28
450,293
450,30
450,31
450,359
450,38
450,388
450,45
450,464
450,485
450,489
450,494
450,499
450,50
450,580
450,592
450,647
450,71
450,714
450,761
450,854
450,939
450,943
452,30
454,31
454,50
460,30
461,685
461,705
461,731
461,749
464,31
464,489
464,50
473,1050
473,1051
473,31
473,50
473,503
473,930
477,1051
477,31
477,50
477,503
485,31
485,50
485,943
488,214
488,31
488,358
488,389
488,45
488,648
488,668
488,766
488,943
489,31
489,50
490,1012
490,1032
490,1036
490,990
494,30
499,31
499,50
50,31
503,1051
503,31
503,50
506,1012
525,1089
525,352
525,461
525,545
525,685
525,705
525,731
525,749
535,247
538,198
545,1089
545,195
545,352
545,461
545,525
545,685
545,705
545,731
545,749
56,1070
56,13
56,134
56,160
56,168
56,234
56,244
56,249
56,257
56,265
56,410
56,416
56,42
56,92
564,1001
564,1022
564,294
564,390
564,397
564,398
564,399
564,409
564,417
564,433
564,581
564,593
564,822
564,867
564,886
564,996
573,1105
573,1121
573,358
573,389
573,488
573,648
573,943
574,1105
574,1121
574,648
574,943
580,1061
580,213
580,30
580,31
580,388
580,450
580,494
580,50
580,592
580,714
580,943
581,1001
581,1022
581,172
581,294
581,31
581,397
581,398
581,399
581,409
581,417
581,433
581,50
581,564
581,593
581,705
581,749
581,867
581,889
581,996
589,31
589,50
592,30
592,494
592,714
593,1001
593,172
593,288
593,31
593,417
593,50
593,581
593,87
593,889
593,96
593,960
593,996
60,30
615,908
615,935
615,990
617,943
647,1009
647,1061
647,1140
647,202
647,213
647,24
647,28
647,293
647,30
647,31
647,359
647,38
647,388
647,45
647,450
647,464
647,489
647,494
647,499
647,50
647,580
647,592
647,71
647,714
647,761
647,854
647,930
647,939
647,943
648,943
660,1019
660,352
660,461
666,214
666,293
666,31
666,358
666,389
666,45
666,488
666,50
666,617
666,648
666,668
666,714
666,718
666,766
666,881
666,943
668,1105
668,1121
668,214
668,293
668,31
668,358
668,389
668,45
668,488
668,50
668,648
668,666
668,766
668,881
668,943
669,717
669,937
669,990
685,705
685,731
685,749
688,1143
688,1376
688,324
688,363
688,445
688,706
688,728
688,777
688,859
688,896
688,935
69,31
69,50
69,943
705,685
705,731
705,749
71,1009
71,1061
71,213
71,28
71,30
71,31
71,359
71,38
71,388
71,450
71,494
71,50
71,580
71,592
71,647
71,714
71,761
71,854
71,943
712,334
712,640
712,734
714,31
714,50
714,617
714,943
717,669
717,937
717,990
718,617
718,648
718,714
718,766
718,943
728,706
731,685
731,705
731,749
734,640
745,1376
745,440
745,896
748,1162
748,132
748,1376
748,339
748,366
748,408
748,423
748,440
748,688
748,745
748,778
748,896
748,935
749,685
749,705
749,731
761,1009
761,1061
761,1140
761,202
761,213
761,28
761,30
761,31
761,359
761,38
761,388
761,450
761,494
761,50
761,580
761,592
761,647
761,71
761,714
761,854
761,943
766,358
766,389
766,488
766,617
766,648
766,666
766,718
766,881
766,943
777,706
777,728
778,132
778,1376
778,366
778,408
778,440
778,745
778,748
778,896
79,161
79,19
79,288
79,30
79,31
79,50
79,889
79,960
80,1012
80,1032
80,1036
80,615
80,990
813,1012
813,990
814,1012
814,990
815,990
818,1012
818,1399
818,459
822,30
822,31
822,50
834,1051
834,31
834,50
834,503
844,30
854,1009
854,1061
854,1064
854,1140
854,202
854,213
854,24
854,28
854,293
854,30
854,31
854,359
854,38
854,388
854,45
854,450
854,464
854,489
854,494
854,499
854,50
854,580
854,592
854,647
854,648
854,71
854,714
854,761
854,90
854,930
854,939
854,943
867,705
87,1001
87,1072
87,145
87,161
87,172
87,19
87,288
87,294
87,31
87,409
87,50
87,564
87,593
87,889
87,96
87,960
87,996
873,31
873,50
880,1012
881,293
881,31
881,358
881,389
881,45
881,488
881,50
881,617
881,648
881,666
881,714
881,718
881,766
881,943
889,1001
889,1091
889,111
889,1384
889,161
889,172
889,288
889,31
889,464
889,50
889,581
889,593
889,960
889,996
894,1012
894,109
894,1225
894,1399
894,420
894,459
894,818
894,880
896,1376
90,31
90,50
901,1051
901,31
901,50
901,503
903,1051
903,31
903,50
903,503
903,943
908,935
908,990
909,1051
909,31
909,50
909,503
909,943
910,31
910,50
910,943
915,1089
915,195
915,352
915,525
915,545
915,685
915,705
915,731
915,749
917,1105
917,1121
917,128
917,648
917,943
927,31
927,50
930,1050
930,1051
930,24
930,264
930,31
930,473
930,50
930,503
930,834
930,901
930,939
937,990
938,206
938,216
938,245
939,1009
939,1012
939,1050
939,1051
939,1061
939,1064
939,1140
939,128
939,1368
939,20
939,200
939,202
939,213
939,214
939,24
939,264
939,28
939,293
939,30
939,31
939,359
939,38
939,401
939,45
939,450
939,454
939,473
939,477
939,485
939,488
939,489
939,494
939,499
939,50
939,503
939,514
939,580
939,647
939,648
939,668
939,69
939,71
939,714
939,761
939,834
939,84
939,854
939,861
939,90
939,901
939,903
939,909
939,930
939,943
941,640
943,617
96,1001
96,1072
96,145
96,161
96,172
96,19
96,288
96,294
96,31
96,409
96,50
96,564
96,593
96,87
96,889
96,960
96,996
960,1001
960,1091
960,111
960,161
960,172
960,288
960,581
960,593
960,889
960,996
965,1376
965,896
965,935
970,935
970,990
975,213
975,30
975,31
975,450
975,50
991,990
993,1012
994,31
994,50
996,1001
996,172
996,581
996,593
996,889
996,960
